-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 C5  7B  46  B4  6B  46  C5  7C  57  D5  7D  57 
 B5  6B  56  B5  6C  56  C5  7C  57  C4  6C  56 
 B4  6B  56  C5  7D  57  D5  7D  57  B5  6A  55 
 A5  5B  56  C5  7D  58  D5  7C  56  A4  5A  56 
 B5  6D  57  E5  8D  57  C5  6A  55  A5  6C  57 
 D5  7D  57  D5  7B  56  A5  5A  56  C5  7E  58 
 D5  7D  57  C5  69  54  A5  5D  57  E5  7D  57 
 D5  7B  56  75  4A  55  D5  7D  57  D5  7D  57 
 A5  56  43  95  5D  57  D5  7D  57  D5  7A  45 
 C4  6C  46  B3  5B  46  B4  6B  46  B4  6B  46 
 B4  6B  46  C4  6C  47  C4  7B  46  B4  6C  46 
 C4  6C  46  C4  6C  46  C4  6C  46  C4  6C  46 
 B4  6C  47  B4  6B  46  C4  6B  46  B4  6B  46 
 C4  6B  46  C4  6C  46  C5  6C  46  D4  6C  46 
 C4  6C  46  B5  6C  46  B4  6C  46  B4  6C  46 
 C5  7C  56  C4  7C  56  C4  6B  46  C5  6C  57 
 C4  6C  57  C5  7B  56  B5  6B  46  B5  6C  56 
 D4  7C  47  C5  7D  57  D5  7D  57  D5  7C  47 
 B5  6B  56  B5  6C  57  D5  7C  57  C5  7C  56 
 B4  6C  56  D5  7D  57  C5  7B  56  A5  5A  56 
 C5  6D  57  D5  7C  57  B5  6B  56  B5  6D  57 
 D5  7D  57  C5  7B  56  A5  6B  56  D5  7E  57 
 D5  7B  56  A5  5B  56  D5  7E  58  D5  7C  57 
 A5  59  54  C5  7E  57  E5  7E  58  C5  68  54 
 95  5D  57  D5  7D  57  D5  7A  55  64  3B  56 
 E5  8D  57  D5  7C  57  C4  6B  36  C4  6C  46 
 C4  7C  46  B4  6C  46  C4  6C  46  B4  6B  46 
 C4  6C  46  D4  6C  46  C4  6B  46  B4  6B  46 
 C4  6C  46  C4  6B  46  B4  6C  46  B4  6C  46 
 C4  6C  46  C4  7C  46  C4  6C  46  C4  6B  46 
 B4  6C  56  C4  7C  47  C4  7C  46  B4  6C  46 
 C5  7D  57  C4  6C  46  C4  6C  46  C5  7C  46 
 C5  7C  47  C5  7C  46  C4  6C  47  C4  6C  56 
 C5  7C  57  B5  6B  46  C5  6C  56  C4  7C  57 
 D5  7C  47  C5  6C  57  D5  7D  57  C5  7C  57 
 B5  6C  56  C5  7C  57  C5  7C  57  C5  6C  56 
 C5  7D  57  D5  7C  57  B5  6A  56  A5  6C  56 
 D5  7D  57  C5  6B  56  C5  6C  57  D5  7D  58 
 C5  7B  56  A5  6C  57  D5  7E  58  D5  7B  56 
 A5  5B  56  D5  7D  58  D5  8B  56  95  4A  55 
 D5  7E  58  D5  7C  56  84  49  45  D5  8D  57 
 D5  7C  57  85  47  53  C5  7D  57  D5  7D  57 
 C4  6C  46  C4  6B  46  C4  7C  46  B4  6B  46 
 C4  6C  47  C4  6C  46  C4  6C  46  C4  6C  46 
 C4  6C  47  C4  7C  46  C4  6C  46  C4  7C  46 
 C4  6C  46  C4  7C  46  C4  6C  46  B4  6C  46 
 C4  6C  46  C4  6C  46  C4  6C  46  C4  6C  46 
 C4  6B  46  B5  6C  46  C4  6C  47  C4  6C  46 
 C4  7D  47  D5  7C  47  C4  6C  46  C4  6C  46 
 C4  7D  57  C4  7C  46  C5  7C  56  C4  6C  47 
 C5  7C  57  C5  6B  56  C5  6C  56  C5  7C  57 
 C4  6C  57  C5  7C  57  D5  7C  57  C5  6B  56 
 B5  6C  57  C5  7D  57  C5  7C  56  B5  6C  57 
 D5  7D  57  C5  7B  56  A5  6B  56  D5  7D  58 
 C5  7B  56  B5  6C  57  D5  7D  57  D5  7B  56 
 B5  6C  57  D5  8E  58  D5  7A  56  A5  5C  57 
 D5  7D  58  D5  7A  55  95  5C  57  D5  7E  57 
 D5  78  44  94  5D  58  D5  7D  57  C5  77  53 
 85  4D  57  D5  7D  57  B4  6B  46  C4  6B  46 
 C4  6C  46  C4  7C  46  B4  6C  46  C4  6C  47 
 D4  7C  47  C4  6C  46  C4  7C  46  C4  7C  46 
 C4  6C  47  C4  7C  46  C4  6C  46  C4  7C  47 
 C4  6C  46  C4  6C  46  C4  7C  47  C4  6C  46 
 B4  6C  46  C4  6C  46  C4  6C  46  C4  6C  47 
 C4  7C  46  C4  7C  57  C5  7C  56  C4  6C  46 
 C4  6C  57  C5  7C  47  C4  7D  47  C4  7C  57 
 C5  6C  57  C5  7D  47  C4  7C  56  D5  7C  57 
 C5  7C  57  C5  7C  56  C5  6C  56  C5  6C  57 
 C5  7C  57  C5  7D  57  D5  7C  57  C5  7C  56 
 C5  7D  57  C5  7C  57  C5  7C  56  C5  7D  57 
 C5  7C  57  A5  6B  56  C5  7D  58  D5  7C  57 
 B5  6B  56  D5  7D  58  D5  7B  56  B5  6C  57 
 D5  7E  58  C5  7B  56  B5  6D  57  D5  8D  57 
 B5  5A  55  C5  6E  58  E5  8D  57  95  49  55 
 D5  7D  57  D5  7C  56  75  3A  56  D5  7D  57 
 B4  6C  47  C4  6C  46  C4  6C  47  C4  7C  46 
 B4  6B  46  C4  6C  46  C4  7C  57  C4  7C  47 
 C4  6C  46  C4  7C  46  C4  7C  47  C4  7C  47 
 C4  7C  47  C4  7C  47  C4  6C  46  C4  7C  47 
 C4  6C  47  C4  7C  47  C4  7C  47  C4  7C  46 
 C4  7C  46  C4  7C  47  D4  7C  56  D4  7D  47 
 C4  7C  56  C4  7C  57  C5  6C  47  C4  7C  57 
 C5  7C  57  D5  7D  57  C5  6C  47  C5  7C  47 
 C4  6D  47  D5  7C  57  D5  7D  57  C5  7C  57 
 C5  7C  57  C5  7C  57  C5  6C  57  D5  7C  57 
 C5  7C  57  D5  7D  57  C5  7C  57  C5  7B  56 
 C5  7D  57  C5  7C  57  C5  7C  57  D5  7D  57 
 C5  7C  56  C5  7C  57  D5  7C  57  C5  7C  56 
 D5  7D  58  D5  7C  56  B5  6C  57  D5  7D  57 
 C5  6B  56  C5  6D  57  D5  8C  57  A5  5B  56 
 D5  7E  58  D5  79  55  95  4D  57  E5  8D  57 
 B5  67  54  B5  6E  58  B4  6B  46  B4  6B  46 
 B4  6C  47  C4  6C  47  C4  7C  47  C4  6C  47 
 C4  7B  46  C4  7C  47  C4  7C  47  C4  7C  47 
 C4  7C  57  C5  7C  57  C4  7C  47  C4  7C  47 
 C4  7D  47  D4  7C  47  C4  7C  47  D4  7C  47 
 C4  7D  47  D4  7D  47  D4  7D  57  D4  7D  47 
 D5  7C  57  D5  7C  47  C4  7C  57  C5  7C  47 
 C5  7C  57  D5  7C  57  D5  7D  57  D5  7D  57 
 C5  7C  57  C5  7C  57  C5  7C  57  D4  7D  57 
 D5  7D  57  C5  7D  57  D5  7C  57  C5  7C  57 
 D5  7C  57  D5  7C  57  D5  7C  57  C5  7D  57 
 D5  7D  57  D5  7C  57  C5  7C  57  C5  7C  57 
 D5  7C  57  C5  7C  57  C5  7C  57  C5  7C  57 
 C5  7C  57  D5  7D  57  C5  7C  57  C5  7D  58 
 D5  7C  56  B5  6C  57  D5  8D  58  B5  6B  56 
 C5  7D  58  D5  7B  56  A5  5C  57  E5  8E  58 
 A5  59  55  D5  7E  58  D5  7A  55  75  4C  57 
 B4  6B  46  B4  6B  46  C4  6C  47  C4  6C  47 
 C4  6B  46  C5  6C  47  C4  7C  47  C4  6C  47 
 C5  7C  47  C4  7C  57  C4  7C  57  C4  7C  47 
 C4  7C  47  C5  7C  57  C4  7D  47  C5  7C  47 
 C4  7C  47  D5  7D  57  D4  7D  57  D4  7D  47 
 D4  7D  47  D4  7D  57  D4  7D  57  D5  7D  47 
 D4  7D  57  D5  7D  57  D5  7C  57  C5  7C  57 
 C5  7D  57  C5  7D  57  D5  7D  57  C5  7D  57 
 C5  7D  57  C5  7C  57  C5  7D  57  D5  7C  57 
 D5  7D  57  D5  7D  57  D5  7C  57  C5  7C  57 
 C5  7D  57  C5  7C  57  D5  7D  57  D5  7D  57 
 D5  7D  57  D5  7C  57  C5  7C  57  D5  7C  57 
 C5  7C  57  C5  7C  57  D5  7C  57  C5  7C  57 
 C5  7D  57  D5  7C  57  C5  7D  57  D5  7C  57 
 B5  6C  57  E5  8D  57  B5  6B  56  D5  7E  58 
 C5  7A  55  B5  6D  58  E5  8B  56  95  5C  57 
 E5  8D  58  95  59  55  B4  6C  46  C4  6C  46 
 C4  6C  46  C4  6C  47  C4  7C  47  C4  6C  47 
 C4  7C  47  B4  6B  56  C5  7C  57  C5  7C  57 
 C5  7C  57  C5  7C  57  C5  7C  57  C5  7C  57 
 C5  7C  57  C5  7C  47  C5  7C  57  C5  7C  57 
 C5  7C  57  C5  7C  57  D5  7C  57  D4  7D  58 
 D5  7D  57  D5  7D  57  D5  7D  57  D5  7D  57 
 D5  7D  57  C5  7D  57  D5  7D  57  D5  7D  57 
 C5  7D  57  C5  7D  57  D5  7D  57  D5  7C  57 
 C5  7C  57  C5  7C  57  D5  7D  57  D5  7C  57 
 D5  7D  57  C5  7C  57  C5  7C  57  C5  7C  57 
 C5  7C  57  C5  7C  57  C5  7C  57  C5  7C  57 
 C5  7C  57  C5  7C  57  B5  6C  57  C5  7C  57 
 B5  6B  56  C5  7C  57  B5  6B  56  B5  7D  57 
 C5  7B  56  B5  6C  57  C5  7B  56  A6  6C  67 
 D5  7C  57  A5  6B  66  C5  7B  56  96  5A  66 
 C5  7D  57  B5  69  66  B6  6B  56  B5  69  65 
 B4  6B  46  B4  6B  46  B4  6C  47  C4  6C  46 
 B4  6B  46  B4  6B  46  B4  6B  46  B4  6C  47 
 C4  6B  46  B4  6B  46  B4  6B  46  B4  6B  46 
 B5  6B  56  B4  6B  56  B4  6B  46  B4  6B  57 
 B5  6B  57  B5  7A  46  B4  6C  57  B5  6B  46 
 B5  6B  56  B4  6A  46  B4  6B  46  B4  6B  56 
 C5  7B  46  A4  6A  46  B4  6C  57  B5  7B  56 
 B5  6B  56  A5  6B  56  C5  7C  57  B5  7B  56 
 B6  7A  56  A5  6B  57  B6  7C  57  B6  7B  67 
 B6  6A  66  A6  6B  67  C6  7B  67  B6  7B  67 
 B6  7B  67  B6  7B  67  B6  7C  67  C6  7B  67 
 B6  7A  77  A6  6B  67  B6  7B  67  A7  7A  66 
 A7  7A  76  A7  6B  77  B7  7A  76  A7  7A  77 
 B7  7B  77  A7  7A  77  B7  7B  77  A7  79  76 
 A6  6A  66  A7  6A  66  B6  6B  67  B6  7A  66 
 A6  6B  66  B6  7A  66  A6  6B  67  B5  79  65 
 76  47  74  77  47  64  95  57  44  95  5A  56 
 95  69  56  A5  69  56  95  6B  68  95  69  56 
 95  69  56  95  69  56  B6  7A  67  A6  7A  67 
 A6  7A  67  A6  6B  67  A7  8A  77  A7  7A  77 
 96  69  66  A7  7B  88  B8  7B  88  C8  8A  77 
 A7  7C  89  B8  8A  78  B8  8B  89  A8  8A  78 
 A8  8B  89  A8  8C  9A  C9  AB  89  A8  8B  89 
 B9  9C  99  C9  AC  9A  B9  9C  99  B8  9B  99 
 B9  9C  99  C9  9B  88  C8  8B  88  B8  8C  98 
 C9  8C  88  C8  8B  88  B8  8B  88  B9  8C  98 
 C9  8C  98  C9  9C  99  C9  8C  99  C9  9D  A9 
 C9  9D  99  DA  9D  99  D9  9D  A9  DA  9D  A9 
 D9  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  99 
 D9  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  AD  A9  DA  AD  A9  C9  9C  88  B7  7B  67 
 B6  7B  67  B6  7C  67  C6  7B  67  B6  7C  67 
 C6  7B  66  B6  7C  67  A5  68  65  87  48  74 
 DA  AC  AA  DA  BD  AB  DA  BD  AB  DA  BD  AB 
 CA  BD  BC  DB  BD  BB  DA  BD  BB  DB  BD  BB 
 DB  BE  BC  EB  CE  BC  DB  CD  BB  DB  BD  BC 
 EB  CD  BB  EB  CD  BB  DB  BE  BB  EB  BE  BB 
 EB  BE  BB  DB  BD  AB  EA  BE  BB  DA  BE  BB 
 EB  BD  AB  EA  BE  BB  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EC  CE  BC  EB  CE  BC  EB  DE  BC 
 EB  DE  BC  EB  CE  BC  EB  CE  BC  EC  CE  BC 
 EB  CD  BB  DA  BD  AB  DA  AC  99  C9  9C  99 
 C9  8C  98  C9  8C  98  C9  8C  98  C9  8C  98 
 C9  8C  98  C9  9C  99  D9  9D  99  D9  8D  99 
 DA  9D  A9  D9  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  AA  DA  9C  99  B8  8B  77  B6  7B  67 
 B6  7B  67  B6  7B  67  B6  7C  67  B6  6B  66 
 C6  7B  67  96  58  74  D9  9D  A9  DA  AD  AA 
 DA  AE  BA  DA  AE  BB  EB  BE  BB  EB  BE  BB 
 EB  BE  BB  EB  CE  BC  EB  BE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  DB  BE  BC  EB  CE  BC 
 EB  CE  BB  DB  BE  BB  EB  BE  BB  EB  BD  AB 
 DB  BD  BB  DA  BD  AB  DA  BD  AB  DA  BD  AB 
 DA  BD  AB  EB  BE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EC  DE  BD 
 EB  CE  BC  EB  CE  BC  DB  BD  AB  DB  BD  AA 
 DA  AD  A9  C9  9C  99  C9  8C  98  C9  8C  98 
 C9  8C  99  C9  8C  99  D9  9C  99  D9  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  AA 
 DA  9C  99  C8  8B  78  B6  7B  67  B6  7C  77 
 B6  7B  67  C6  7C  67  B6  6C  67  C6  79  65 
 85  79  57  96  79  67  A6  7A  77  A7  7B  78 
 B8  8B  88  B8  8C  98  C9  9C  99  D9  9D  A9 
 DA  AD  AA  DA  AD  BA  EB  AE  BB  EB  BE  BB 
 EB  BE  BB  EB  BE  BC  EB  CE  BC  EB  CE  CC 
 EB  CE  BC  EB  CE  CC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BB  EB  BE  BB  DB  BD  AB  DA  BD  BB 
 EB  BE  BB  DB  BE  BB  EB  BE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  CD 
 EC  DE  CD  EC  DE  CD  EC  CE  CC  EB  CE  BC 
 DB  BD  AB  DA  AD  AA  DA  AD  99  C9  9C  99 
 C9  9C  99  C9  9C  98  C9  8D  99  C9  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  AA 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 C9  9C  88  B7  7B  67  B6  7C  67  B6  7B  67 
 C6  7B  67  B6  7C  67  85  78  47  84  78  47 
 84  78  47  84  78  47  84  78  47  85  78  47 
 95  79  57  95  79  58  95  89  67  A6  7A  68 
 A7  8B  78  B7  8B  88  B8  8C  99  C9  9C  99 
 C9  9D  AA  DA  AD  AA  DA  AD  AA  EB  AE  BB 
 EB  BE  BB  EB  BE  BC  EB  CE  BC  EC  CE  BC 
 EC  CE  CC  EC  CE  BC  EB  CE  CC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BB  EB  BE  BC  EB  BE  BB  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EC  CE  CD  EC  DE  CC 
 EC  CE  BC  EB  CD  BB  DB  CE  BB  DB  BD  AB 
 DA  AD  AA  DA  9D  99  D9  9D  99  D9  9D  A9 
 D9  9D  A9  DA  9D  A9  DA  9D  A9  DA  AD  AA 
 DA  9D  AA  DA  9D  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  AA  DA  9C  99 
 C8  8C  77  B6  7C  67  B6  7C  67  B6  7B  67 
 66  47  64  76  47  64  76  47  65  77  57  65 
 76  57  65  76  58  66  86  68  66  86  68  66 
 86  78  66  85  78  57  85  78  57  85  79  57 
 95  79  57  95  79  58  95  89  58  95  89  58 
 A6  8A  68  A6  8A  68  B7  8B  78  B8  8B  89 
 C8  9C  99  C9  9D  9A  DA  AD  AA  DA  AD  AA 
 DA  AE  BB  EB  BE  BB  EB  BE  BC  EB  CE  BC 
 EB  CE  CC  EC  CE  CC  EC  CE  CC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  CC  EC  CE  CC 
 EC  CE  CC  EB  CE  BD  EC  DE  CC  EB  CE  BC 
 EB  CE  BB  DB  BD  AA  DA  AD  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  A9  DA  9D  A9  DA  AD  A9 
 DA  9E  A9  EA  AD  A9  DA  9D  A9  DA  9D  A9 
 DA  9D  A9  DA  9D  AA  DA  AD  A9  C9  9B  78 
 B7  7B  67  B6  7B  67  76  37  63  75  37  53 
 75  37  53  75  37  53  75  37  52  75  37  53 
 75  37  53  75  37  53  75  37  53  75  37  53 
 76  47  64  76  47  64  76  47  65  86  58  65 
 86  58  66  86  68  66  86  68  66  86  68  66 
 86  78  67  86  78  67  86  79  67  96  79  68 
 96  89  68  96  8A  68  A6  8A  78  A7  8B  79 
 B7  9B  79  B8  9C  89  C8  9C  99  C9  AD  9A 
 DA  AD  AA  DA  AE  BB  EB  BE  BB  EB  BE  BC 
 EC  CE  CC  EC  CE  CC  EC  CE  CC  EC  CE  CC 
 EC  CE  CC  EC  CE  CC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  CC  EC  DE  CC  EC  CE  CC 
 EC  CE  BC  EB  CE  BC  EB  BD  BB  DA  AD  AA 
 DA  AD  A9  DA  9D  A9  DA  9D  A9  DA  9D  AA 
 DA  AD  A9  EA  AE  AA  EA  AD  A9  EA  9D  A9 
 DA  9D  A9  DA  9D  AA  DA  9C  99  C9  9C  88 
 BA  9B  A9  BA  9B  A9  BB  9B  B8  BB  8B  A8 
 BA  8B  A8  BA  8A  A8  AA  7A  97  A9  7A  97 
 A9  6A  96  A9  6A  86  98  6A  86  98  69  86 
 98  59  75  97  59  74  86  48  64  86  48  64 
 86  48  64  86  48  64  86  48  64  86  48  64 
 86  48  64  86  48  64  86  48  65  86  58  65 
 86  58  66  86  68  66  86  68  76  87  69  77 
 97  79  77  97  79  77  97  7A  77  A7  8A  78 
 A7  8B  89  B8  9B  89  B8  9C  89  C9  9C  9A 
 C9  AD  AA  DA  AD  AA  DB  BD  BB  EB  BE  BB 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  EB  CE  BC 
 EB  CE  BC  EB  CE  BC  EB  CE  BC  DB  BD  BB 
 DA  AD  AA  DA  AD  A9  DA  9D  A9  C9  9C  99 
 DA  9D  A9  CA  9C  A9  CA  9C  A9  CA  9C  A9 
 CA  9C  99  C9  9C  99  B4  5B  56  B5  6B  55 
 B5  6B  56  B5  6B  56  B6  7B  67  C6  7C  77 
 C7  7C  78  C7  8C  78  C8  8C  88  C8  8C  88 
 C8  8C  88  C9  9C  98  C9  9C  99  C9  9C  99 
 CA  9C  A9  CA  9C  A9  CA  9C  A9  CA  9B  A8 
 BA  8B  A8  BA  8B  A8  BA  8B  98  B9  7B  97 
 A9  7A  97  A8  7A  86  A8  7A  87  A8  69  86 
 98  69  86  87  58  75  87  57  85  88  68  86 
 88  68  86  98  79  87  99  79  87  98  79  98 
 99  8A  98  A9  8A  98  A9  8A  98  A9  8A  98 
 A9  8A  99  BA  9B  AA  BA  AB  AA  BA  AB  AA 
 BA  AB  AA  BA  AB  9A  B9  AB  AA  BA  AB  AA 
 BA  AB  AA  BA  AC  AA  CA  AC  9A  CA  AC  AA 
 D9  AC  9A  C9  AC  9A  C9  BC  9A  C9  BC  9B 
 C9  BC  9A  B9  AB  9A  B9  AB  99  B9  9B  99 
 B9  9B  99  B9  9B  89  B8  9B  89  A8  9A  89 
 98  99  88  98  99  89  98  99  8A  98  A8  89 
 B5  3B  53  B5  3B  53  B5  4B  54  C5  4B  54 
 C5  4C  54  C5  4C  54  C5  4C  54  B5  4C  54 
 C4  4C  54  C5  4C  54  C4  4C  44  C5  4C  55 
 C5  5C  55  C5  5C  55  C5  5C  55  C5  5C  56 
 C5  6C  56  C6  6C  66  C6  6C  66  C6  6C  67 
 C7  7C  77  C7  7C  78  C8  8C  88  C8  8B  88 
 C8  8C  88  C8  8C  98  B8  8C  98  C9  8B  98 
 C9  8B  98  B9  8B  98  B9  8B  98  B9  8A  98 
 A9  8A  98  A9  8A  A8  AA  8A  A8  AA  8A  A8 
 AA  8A  A8  AA  8A  A8  99  79  97  99  78  87 
 88  78  97  99  79  97  99  79  98  99  89  98 
 99  89  99  99  99  99  99  99  98  99  99  99 
 99  99  99  98  99  89  98  9A  89  A8  9A  89 
 A8  8A  88  A8  8A  88  A8  8A  88  A8  8A  88 
 A8  8A  88  98  89  88  98  89  88  98  89  87 
 98  79  87  98  79  87  98  78  77  87  67  76 
 77  68  77  77  77  77  66  47  65  76  46  64 
 66  47  64  76  47  64  76  47  64  76  46  64 
 65  47  64  76  47  64  76  47  64  76  48  64 
 86  48  64  96  49  64  86  48  64  86  48  64 
 86  48  64  86  48  54  96  49  64  96  4A  65 
 96  58  55  96  59  65  96  59  65  86  59  66 
 96  58  66  87  68  65  86  58  65  86  58  76 
 97  69  75  97  69  76  97  69  76  97  69  76 
 98  6A  87  98  6A  86  98  69  86  98  69  86 
 98  79  87  99  79  87  98  79  86  98  69  86 
 88  68  85  88  58  75  87  57  75  77  57  75 
 87  58  76  87  58  75  87  58  75  88  58  75 
 77  68  76  A7  79  76  87  68  86  98  68  86 
 88  68  86  88  68  86  88  68  86  88  68  86 
 87  68  76  76  67  66  76  69  87  98  7A  87 
 A8  79  76  97  79  76  A7  69  76  98  78  77 
 87  68  86  87  59  85  98  59  85  98  58  76 
 87  68  86  77  66  67  66  68  76  77  67  76 
 87  67  76  87  68  87  77  68  76  99  78  87 
 87  66  66  66  67  76  99  79  87  87  78  77 
 77  67  76  88  68  87  98  68  86  77  67  77 
 98  79  87  88  78  86  88  77  77  87  68  77 
 87  68  77  77  78  77  87  78  77  88  78  87 
 88  78  87  88  78  87  98  7A  97  A9  8A  98 
 A9  8A  97  98  7A  87  A9  89  88  98  7A  98 
 98  78  87  98  79  88  A9  9A  99  99  89  88 
 98  89  88  88  8A  98  99  8A  98  99  88  87 
 88  78  87  A9  8B  A9  99  87  77  87  68  76 
 87  69  87  BA  9B  A9  A9  9A  A9  BA  AC  BB 
 CB  AC  CA  BB  AC  B9  CB  9C  B9  CB  AD  CA 
 CB  AC  B9  CB  AC  CA  BA  A9  88  98  89  88 
 98  79  98  A9  99  88  99  8A  99  88  78  87 
 98  88  87  87  77  77  77  78  88  88  78  87 
 88  77  76  66  69  98  66  76  78  77  77  67 
 55  65  56  66  64  56  55  65  56  66  77  77 
 77  75  66  66  77  77  98  9B  BB  AA  AA  AA 
 77  87  78  88  98  99  77  87  77  66  77  77 
 87  77  77  77  78  88  88  88  88  88  87  77 
 88  88  87  66  66  66  66  66  66  66  77  76 
 77  77  77  56  55  66  77  77  77  66  66  66 
 56  67  67  77  77  77  77  77  67  76  77  77 
 77  77  78  77  78  78  99  98  88  56  66  77 
 77  88  88  77  86  67  67  77  77  77  79  89 
 99  9A  9A  88  96  67  76  77  77  77  88  88 
 77  76  67  66  76  67  77  78  88  98  88  88 
 98  9A  A9  88  88  78  88  88  88  AA  A9  99 
 88  88  88  98  8A  99  BA  9B  BA  BA  9A  99 
 A9  98  77  97  7A  88  A9  87  77  77  77  77 
 88  8A  AA  87  87  77  87  87  77  66  75  56 
 66  67  77  67  76  77  67  76  66  66  67  87 
 67  77  78  77  86  66  66  66  67  66  75  66 
 56  65  67  77  87  88  77  76  77  67  77  78 
 88  88  88  88  87  78  67  77  78  99  99  99 
 99  97  78  66  76  67  66  77  77  67  77  78 
 78  88  78  77  77  77  77  76  77  67  76  77 
 66  76  77  67  76  77  67  76  77  66  66  67 
 77  87  77  77  77  77  67  77  77  77  77  77 
 77  76  67  76  77  77  77  77  78  77  77  77 
 77  76  77  66  77  78  77  76  77  67  77  77 
 77  87  78  77  87  78  88  87  88  77  87  88 
 77  87  78  77  87  88  78  87  88  78  87  88 
 78  87  78  77  87  88  88  87  77  77  77  78 
 77  87  88  87  87  77  77  77  78  78  87  88 
 88  88  88  77  87  77  77  87  78  77  88  88 
 89  98  89  88  97  78  88  88  89  89  98  89 
 78  87  88  77  76  67  77  77  78  67  76  67 
 66  76  76  67  66  76  66  76  78  67  86  78 
 77  87  78  67  87  78  89  A8  9A  89  A8  9A 
 88  98  99  89  A8  99  88  97  78  77  87  78 
 77  87  78  77  87  78  77  87  78  77  87  78 
 78  87  89  78  97  89  78  97  88  77  87  88 
 88  98  9A  89  A8  9A  89  A8  9A  89  97  89 
 78  97  89  78  98  9A  89  A8  9A  89  A8  9A 
 89  A8  9A  89  A8  89  88  88  88  88  88  89 
 89  98  89  88  98  9A  89  A8  89  88  98  89 
 89  98  9A  89  98  9A  89  A8  9A  99  A9  9A 
 99  A9  AB  99  B9  9B  99  B9  9A  99  A9  9A 
 99  A9  AB  9A  B9  AB  9A  B9  9B  99  A9  9B 
 99  A9  99  99  A9  9A  99  A9  AB  99  A8  9A 
 89  A9  9A  9A  A9  9A  99  A8  9A  89  A8  9A 
 99  A9  9A  99  A9  9A  9A  B9  AB  9A  B9  9A 
 99  A9  AB  9A  B9  AB  9A  B9  9B  89  A8  99 
 88  88  88  78  87  78  78  87  78  77  87  78 
 88  98  89  88  98  89  88  98  89  88  98  9A 
 89  B8  9B  89  B8  9B  99  B8  9B  89  B9  9B 
 99  B8  9A  89  A8  8A  88  98  8A  88  98  89 
 88  98  89  88  98  89  89  A9  9B  99  B9  9B 
 99  A8  9A  89  A8  9A  99  B9  9B  99  B9  9B 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 99  A9  9A  99  A9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  99  A9  9A  99  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  9A  B9  AB  9A  B9  AB 
 9A  B9  AB  9A  B9  AB  99  A9  9A  89  A8  99 
 89  A8  99  89  A8  99  89  B8  9B  89  B8  9B 
